"","taxa","rank","trait","size","age","aic.w.bm","aic.w.ou","aic.w.eb","model.used","reml.sigsq","var.con","slope.con.var","slope.con.asr","slope.con.nh","ks.dstat"
"1",NA,NA,"sla",2288,390.702546,"8.84680617255643e-30","1","3.25261116248498e-30","OU","0","0","0","0","0.013986013986014","0.003996003996004"
"2",NA,NA,"sla",37,329.993329,"0.376907561527902","0.484440367515548","0.13865207095655","OU","0.013986013986014","0.0719280719280719","0.327672327672328","0.131868131868132","0.003996003996004","0.943056943056943"
"3",NA,NA,"sla",53,290.000481,"0.000496520527882719","0.999320832036058","0.000182647436059438","OU","0","0.013986013986014","0.847152847152847","0.935064935064935","0.637362637362637","0.0799200799200799"
"4",NA,NA,"sla",2198,243.26968,"3.88039991498815e-35","1","1.42687515654766e-35","OU","0","0","0","0","0.215784215784216","0.0959040959040959"
"5",NA,NA,"sla",28,239.282505,"0.49844124122237","0.318194900318455","0.183363858459175","BM","0.00799200799200799","0.0779220779220779","0.495504495504495","0.045954045954046","0.255744255744256","0.915084915084915"
"6",NA,NA,"sla",53,290.000481,"0.000496520527882719","0.999320832036058","0.000182647436059437","OU","0","0.00999000999000999","0.869130869130869","0.841158841158841","0.675324675324675","0.11988011988012"
"7",NA,NA,"sla",2198,243.26968,"3.8803999149801e-35","1","1.42687515654515e-35","OU","0","0","0","0","0.231768231768232","0.047952047952048"
"8",NA,NA,"sla",28,239.282505,"0.49844124122237","0.318194900318455","0.183363858459174","BM","0.00599400599400599","0.0939060939060939","0.465534465534466","0.031968031968032","0.237762237762238","0.877122877122877"
"9",NA,NA,"sla",28,237.57462,"0.439703580878563","0.398542448853125","0.161753970268312","BM","0.00799200799200799","0.00999000999000999","0.981018981018981","0.36963036963037","0.699300699300699","0.153846153846154"
"10",NA,NA,"sla",22,230.879679,"0.00186281073401759","0.997451922080585","0.000685267185397554","OU","0.003996003996004","0.03996003996004","0.719280719280719","0.133866133866134","0.413586413586414","0.247752247752248"
"11",NA,NA,"sla",2198,243.26968,"3.88039991498815e-35","1","1.42687515654803e-35","OU","0","0","0","0","0.203796203796204","0.047952047952048"
"12",NA,NA,"sla",27,184.893003,"0.531127939473642","0.273482579687517","0.19538948083884","BM","0.00599400599400599","0.0659340659340659","0.315684315684316","0.047952047952048","0.15984015984016","0.0759240759240759"
